Date : 2024-01-07 17:45:58
Directory : c:\Dev\gateway-web-app\Server
Total : 149 files,  -4882 codes, 120 comments, -440 blanks, all -5202 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| JSON       |          3 |      1,919 |          0 |          3 |      1,922 |
| XML        |          1 |         -1 |          0 |          0 |         -1 |
| CSS        |         17 |     -1,568 |       -111 |       -243 |     -1,922 |
| JavaScript |        128 |     -5,232 |        231 |       -200 |     -5,201 |
+------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                 | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                    |        149 |     -4,882 |        120 |       -440 |     -5,202 |
| . (Files)                                                                                            |          7 |      2,047 |         29 |         53 |      2,129 |
| ..                                                                                                   |        114 |    -10,241 |       -490 |     -1,315 |    -12,046 |
| ..\Client                                                                                            |        114 |    -10,241 |       -490 |     -1,315 |    -12,046 |
| ..\Client\src                                                                                        |        114 |    -10,241 |       -490 |     -1,315 |    -12,046 |
| ..\Client\src (Files)                                                                                |          5 |       -355 |        -20 |        -59 |       -434 |
| ..\Client\src\Contexts                                                                               |          3 |       -185 |        -26 |        -41 |       -252 |
| ..\Client\src\Pages                                                                                  |         10 |       -898 |        -67 |       -129 |     -1,094 |
| ..\Client\src\Pages (Files)                                                                          |          6 |       -432 |        -34 |        -74 |       -540 |
| ..\Client\src\Pages\Homepage                                                                         |          2 |       -154 |        -24 |        -16 |       -194 |
| ..\Client\src\Pages\Login                                                                            |          2 |       -312 |         -9 |        -39 |       -360 |
| ..\Client\src\assets                                                                                 |          1 |         -1 |          0 |          0 |         -1 |
| ..\Client\src\comps                                                                                  |         95 |     -8,802 |       -377 |     -1,086 |    -10,265 |
| ..\Client\src\comps (Files)                                                                          |          4 |       -302 |        -67 |        -37 |       -406 |
| ..\Client\src\comps\Charts                                                                           |          4 |       -140 |         -4 |        -15 |       -159 |
| ..\Client\src\comps\Charts\Barchart                                                                  |          1 |        -30 |         -1 |         -3 |        -34 |
| ..\Client\src\comps\Charts\LineChart                                                                 |          1 |        -28 |         -1 |         -3 |        -32 |
| ..\Client\src\comps\Charts\PieChart                                                                  |          2 |        -82 |         -2 |         -9 |        -93 |
| ..\Client\src\comps\Dashboard                                                                        |         24 |     -1,313 |        -69 |       -169 |     -1,551 |
| ..\Client\src\comps\Dashboard (Files)                                                                |         10 |       -779 |        -44 |        -86 |       -909 |
