Date : 2024-01-06 03:53:46
Directory : c:\Dev\gateway-web-app\Client\src
Total : 113 files,  10061 codes, 486 comments, 1294 blanks, all 11841 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| JavaScript |         95 |      8,541 |        369 |      1,063 |      9,973 |
| CSS        |         17 |      1,519 |        117 |        231 |      1,867 |
| XML        |          1 |          1 |          0 |          0 |          1 |
+------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                 | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                    |        113 |     10,061 |        486 |      1,294 |     11,841 |
| . (Files)                                                                                            |          5 |        353 |         25 |         54 |        432 |
| Contexts                                                                                             |          3 |        185 |         26 |         41 |        252 |
| Pages                                                                                                |         10 |        901 |         60 |        126 |      1,087 |
| Pages (Files)                                                                                        |          6 |        430 |         28 |         71 |        529 |
| Pages\Homepage                                                                                       |          2 |        159 |         23 |         16 |        198 |
| Pages\Login                                                                                          |          2 |        312 |          9 |         39 |        360 |
| assets                                                                                               |          1 |          1 |          0 |          0 |          1 |
| comps                                                                                                |         94 |      8,621 |        375 |      1,073 |     10,069 |
| comps (Files)                                                                                        |          4 |        302 |         67 |         37 |        406 |
| comps\Charts                                                                                         |          4 |        140 |          4 |         15 |        159 |
| comps\Charts\Barchart                                                                                |          1 |         30 |          1 |          3 |         34 |
| comps\Charts\LineChart                                                                               |          1 |         28 |          1 |          3 |         32 |
| comps\Charts\PieChart                                                                                |          2 |         82 |          2 |          9 |         93 |
| comps\Dashboard                                                                                      |         24 |      1,314 |         69 |        169 |      1,552 |
| comps\Dashboard (Files)                                                                              |         10 |        779 |         44 |         86 |        909 |
| comps\DashboardAdmin                                                                                 |         35 |      4,619 |         92 |        575 |      5,286 |
| comps\DashboardAdmin (Files)                                                                         |          3 |        514 |         12 |         58 |        584 |
| comps\DashboardAdmin\AdminStudents                                                                   |          2 |        158 |          0 |         20 |        178 |
| comps\DashboardAdmin\AdminTeachers                                                                   |          2 |        146 |          0 |         18 |        164 |
| comps\DashboardAdmin\Attendance                                                                      |          6 |        599 |          5 |         67 |        671 |
| comps\DashboardAdmin\Exams                                                                           |         14 |      2,357 |         47 |        300 |      2,704 |
| comps\DashboardAdmin\Reports                                                                         |          3 |        271 |          7 |         36 |        314 |
| comps\DashboardAdmin\Timetable                                                                       |          5 |        574 |         21 |         76 |        671 |
| comps\DashboardHeader                                                                                |          2 |        211 |         16 |         25 |        252 |
| comps\DashboardTeacher                                                                               |          6 |        793 |         17 |         93 |        903 |
| comps\DashboardTeacher (Files)                                                                       |          2 |        278 |          6 |         32 |        316 |
| comps\DashboardTeacher\AttendanceRecord                                                              |          4 |        515 |         11 |         61 |        587 |
| comps\Dashboard\Exams                                                                                |         14 |        535 |         25 |         83 |        643 |
| comps\Dashboard\Exams (Files)                                                                        |          3 |        328 |         13 |         45 |        386 |
| comps\Dashboard\Exams\TakeExam                                                                       |         11 |        207 |         12 |         38 |        257 |
| comps\NewsSection                                                                                    |          2 |        237 |         13 |         29 |        279 |
| comps\RegistrationDetails                                                                            |         11 |        771 |         81 |         85 |        937 |
| comps\SideNavigation                                                                                 |          2 |         86 |         10 |         16 |        112 |
| comps\Utilities                                                                                      |          4 |        148 |          6 |         29 |        183 |
+------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                             | language   | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| c:\Dev\gateway-web-app\Client\src\App.css                                                            | CSS        |         25 |          0 |          3 |         28 |
| c:\Dev\gateway-web-app\Client\src\App.jsx                                                            | JavaScript |         19 |          0 |          3 |         22 |
| c:\Dev\gateway-web-app\Client\src\Contexts\AuthContext.jsx                                           | JavaScript |         51 |         10 |         14 |         75 |
| c:\Dev\gateway-web-app\Client\src\Contexts\SearchContext.jsx                                         | JavaScript |         16 |          4 |          7 |         27 |
| c:\Dev\gateway-web-app\Client\src\Contexts\UserContext.jsx                                           | JavaScript |        118 |         12 |         20 |        150 |
| c:\Dev\gateway-web-app\Client\src\Loader.jsx                                                         | JavaScript |          9 |          0 |          1 |         10 |
| c:\Dev\gateway-web-app\Client\src\Pages\AdminDashboard.jsx                                           | JavaScript |         94 |          0 |         13 |        107 |
| c:\Dev\gateway-web-app\Client\src\Pages\ComingSoon.jsx                                               | JavaScript |         35 |          0 |          4 |         39 |
| c:\Dev\gateway-web-app\Client\src\Pages\Homepage\Home.css                                            | CSS        |         83 |          5 |          6 |         94 |
| c:\Dev\gateway-web-app\Client\src\Pages\Homepage\HomePage.jsx                                        | JavaScript |         76 |         18 |         10 |        104 |
| c:\Dev\gateway-web-app\Client\src\Pages\Login\Login.css                                              | CSS        |        113 |          2 |         17 |        132 |
| c:\Dev\gateway-web-app\Client\src\Pages\Login\Login.jsx                                              | JavaScript |        199 |          7 |         22 |        228 |
| c:\Dev\gateway-web-app\Client\src\Pages\PageNotFound.jsx                                             | JavaScript |          4 |          0 |          2 |          6 |
| c:\Dev\gateway-web-app\Client\src\Pages\PupilDashboard.jsx                                           | JavaScript |         32 |          1 |          4 |         37 |
| c:\Dev\gateway-web-app\Client\src\Pages\RegistrationPage.jsx                                         | JavaScript |        234 |         26 |         44 |        304 |
| c:\Dev\gateway-web-app\Client\src\Pages\TeacherDashboard.jsx                                         | JavaScript |         31 |          1 |          4 |         36 |
| c:\Dev\gateway-web-app\Client\src\assets\react.svg                                                   | XML        |          1 |          0 |          0 |          1 |
